id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fce_port_code,fce.port.code,model_fce_port_code,base.group_user,1,1,1,1
access_fce_hs_code,fce.hs.code,model_fce_hs_code,base.group_user,1,1,1,1
access_fce_port_of_call,fce.port.of.call,model_fce_port_of_call,base.group_user,1,1,1,1
access_fce_terminal_code,fce.terminal.code,model_fce_terminal_code,base.group_user,1,1,1,1
access_fce_vessel,fce.vessel,model_fce_vessel,base.group_user,1,1,1,1
access_fce_voyage,fce.voyage,model_fce_voyage,base.group_user,1,1,1,1
access_fce_conves,fce.conves,model_fce_conves,base.group_user,1,1,1,1
access_fce_slot_owner,fce.slot.owner,model_fce_slot_owner,base.group_user,1,1,1,1
access_fce_cro,fce.cro,model_fce_cro,base.group_user,1,1,1,1
access_fce_commodity,fce.commodity,model_fce_commodity,base.group_user,1,1,1,1
access_charge_info,charge.info,model_charge_info,base.group_user,1,1,1,1
access_import_container_info,import.container.info,model_import_container_info,base.group_user,1,1,1,1
access_detention_formula,detention.formula,model_detention_formula,base.group_user,1,1,1,1
access_commission_export,commission.export,model_commission_export,base.group_user,1,1,1,1
access_commission_export_line,commission.export.line,model_commission_export_line,base.group_user,1,1,1,1
access_fce_soa,fce.soa,model_fce_soa,base.group_user,1,1,1,1
access_fce_repair,fce.repair,model_fce_repair,base.group_user,1,1,1,1
access_surat_tugas_wizard,access.surat.tugas.wizard,model_surat_tugas_wizard,base.group_user,1,1,1,1
access_fce_group_code,fce.group.code,model_fce_group_code,base.group_user,1,1,1,1
access_fce_kpbc_code,fce.kpbc.code,model_fce_kpbc_code,base.group_user,1,1,1,1
access_fce_agent_code,fce_agent_code,model_fce_agent_code,base.group_user,1,1,1,1
access_fce_package_code,fce.package.code,model_fce_package_code,base.group_user,1,1,1,1
access_set_ofr_line_wizard,set_ofr_line_wizard,model_set_ofr_line_wizard,base.group_user,1,1,1,1
access_set_ofr_wizard,set_ofr_wizard,model_set_ofr_wizard,base.group_user,1,1,1,1
access_fce_seal_number,fce_seal_number,model_fce_seal_number,base.group_user,1,1,1,1
access_fce_soa_wizard,access.fce.soa.wizard,model_fce_soa_wizard,base.group_user,1,1,1,1
